Unnamed: 0,fruit_label,fruit_name,fruit_subtype,mass,width,height,color_score
467,4,lemon,unknown,118.99,5.78,8.72,0.7
468,4,lemon,unknown,115.32,6.6,7.45,0.72
469,4,lemon,unknown,113.99,5.88,8.51,0.74
470,4,lemon,unknown,156.09,6.66,8.26,0.7
471,4,lemon,unknown,121.63,5.88,7.76,0.71
472,1,apple,granny_smith,196.27,8.53,6.99,0.53
473,1,apple,granny_smith,187.88,8.22,7.1,0.57
474,1,apple,granny_smith,168.26,7.62,6.9,0.63
475,2,mandarin,mandarin,86.07,6.47,4.5,0.84
476,2,mandarin,mandarin,81.79,6.18,4.56,0.82
477,2,mandarin,mandarin,79.31,5.51,4.24,0.77
478,2,mandarin,mandarin,81.94,5.82,4.51,0.83
479,2,mandarin,mandarin,74.71,6.02,4.13,0.84
480,1,apple,braeburn,178.16,7.1,8.07,0.95
481,1,apple,braeburn,177.01,7.27,7.26,0.88
482,1,apple,braeburn,163.23,7.13,6.86,0.88
483,1,apple,braeburn,161.77,7.22,7.74,0.94
484,1,apple,braeburn,151.9,7.41,6.8,0.84
485,1,apple,golden_delicious,164.94,7.1,7.67,0.7
486,1,apple,golden_delicious,146.68,7.38,7.27,0.71
487,1,apple,golden_delicious,154.48,7.35,7.2,0.73
488,1,apple,golden_delicious,161.76,7.67,7.29,0.68
489,1,apple,golden_delicious,158.81,7.66,7.49,0.75
490,1,apple,cripps_pink,164.18,7.42,7.29,0.81
491,1,apple,cripps_pink,153.87,7.41,7.41,0.85
492,1,apple,cripps_pink,165.82,7.67,7.73,0.9
493,1,apple,cripps_pink,159.36,7.32,7.75,0.87
494,1,apple,cripps_pink,132.83,7.26,7.26,0.91
495,1,apple,cripps_pink,177.09,7.42,8.08,0.87
496,3,orange,spanish_jumbo,350.38,8.52,9.28,0.77
497,3,orange,spanish_jumbo,357.48,9.45,9.3,0.73
498,3,orange,spanish_jumbo,373.65,9.1,9.36,0.73
499,3,orange,selected_seconds,214.01,7.61,8.82,0.73
500,3,orange,selected_seconds,142.97,6.36,6.76,0.75
501,3,orange,selected_seconds,166.99,6.79,7.06,0.77
502,3,orange,selected_seconds,152.34,7.06,7.63,0.8
503,3,orange,selected_seconds,213.29,8.11,8.01,0.85
504,3,orange,selected_seconds,172.78,7.28,7.19,0.77
505,3,orange,turkey_navel,186.57,7.82,7.85,0.71
506,3,orange,turkey_navel,147.78,7.63,7.47,0.76
507,3,orange,turkey_navel,154.77,7.37,7.63,0.79
508,3,orange,turkey_navel,160.27,7.23,7.62,0.75
509,3,orange,turkey_navel,151.91,7.05,6.89,0.76
510,3,orange,turkey_navel,164.66,6.84,8.11,0.77
511,3,orange,turkey_navel,152.17,6.79,7.23,0.78
512,3,orange,turkey_navel,151.17,6.84,7.51,0.82
513,3,orange,turkey_navel,170.5,7.54,7.8,0.77
514,3,orange,turkey_navel,156.27,7.24,6.87,0.84
515,4,lemon,spanish_belsan,192.03,7.29,9.81,0.67
516,4,lemon,spanish_belsan,207.38,7.2,10.09,0.71
517,4,lemon,spanish_belsan,194.6,6.93,9.17,0.7
518,4,lemon,spanish_belsan,228.09,7.18,9.7,0.68
519,4,lemon,spanish_belsan,195.9,7.0,9.45,0.69
520,4,lemon,spanish_belsan,167.78,7.39,10.64,0.72
521,4,lemon,unknown,139.77,5.81,8.46,0.69
522,4,lemon,unknown,123.21,5.91,7.74,0.73
523,4,lemon,unknown,117.59,5.81,7.63,0.68
524,4,lemon,unknown,115.2,5.62,7.64,0.73
525,4,lemon,unknown,127.17,6.12,8.59,0.78
526,4,lemon,unknown,110.2,6.2,8.53,0.67
527,4,lemon,unknown,110.64,6.0,7.25,0.7
528,4,lemon,unknown,121.29,6.12,7.64,0.77
529,4,lemon,unknown,160.65,6.56,8.5,0.75
530,4,lemon,unknown,116.12,6.14,8.01,0.71
531,1,apple,granny_smith,203.22,8.88,7.12,0.52
532,1,apple,granny_smith,189.23,8.02,6.43,0.61
533,1,apple,granny_smith,168.11,7.2,7.42,0.58
534,2,mandarin,mandarin,90.43,6.34,4.45,0.81
535,2,mandarin,mandarin,79.13,5.94,4.56,0.75
536,2,mandarin,mandarin,83.63,5.97,4.19,0.73
537,2,mandarin,mandarin,77.76,6.15,4.51,0.81
538,2,mandarin,mandarin,74.74,5.69,4.21,0.81
539,1,apple,braeburn,188.67,7.25,8.13,0.87
540,1,apple,braeburn,167.04,7.75,7.31,0.94
541,1,apple,braeburn,164.64,6.89,7.54,0.89
542,1,apple,braeburn,175.45,6.79,7.67,0.96
543,1,apple,braeburn,153.73,6.75,6.85,0.92
544,1,apple,golden_delicious,161.03,7.25,8.11,0.67
545,1,apple,golden_delicious,152.59,7.16,7.56,0.71
546,1,apple,golden_delicious,159.62,7.61,6.89,0.68
547,1,apple,golden_delicious,150.74,7.54,7.07,0.71
548,1,apple,golden_delicious,170.34,7.25,7.59,0.72
549,1,apple,cripps_pink,169.76,7.21,6.88,0.83
550,1,apple,cripps_pink,165.59,7.53,7.61,0.87
551,1,apple,cripps_pink,165.66,7.7,7.33,0.91
552,1,apple,cripps_pink,159.42,7.12,7.07,0.88
553,1,apple,cripps_pink,147.91,7.54,7.26,0.83
554,1,apple,cripps_pink,170.29,8.03,7.48,0.88
555,3,orange,spanish_jumbo,345.77,9.11,9.7,0.77
556,3,orange,spanish_jumbo,375.06,9.61,9.03,0.72
557,3,orange,spanish_jumbo,379.04,9.77,9.06,0.78
558,3,orange,selected_seconds,214.41,7.74,9.33,0.78
559,3,orange,selected_seconds,140.92,6.49,7.43,0.71
560,3,orange,selected_seconds,153.13,7.25,7.15,0.82
561,3,orange,selected_seconds,150.01,6.94,7.11,0.77
562,3,orange,selected_seconds,218.95,7.43,7.75,0.77
563,3,orange,selected_seconds,155.71,6.86,7.32,0.81
564,3,orange,turkey_navel,183.72,7.19,7.96,0.7
565,3,orange,turkey_navel,143.78,7.68,7.51,0.72
566,3,orange,turkey_navel,153.04,7.39,7.83,0.75
567,3,orange,turkey_navel,156.0,6.73,7.81,0.75
568,3,orange,turkey_navel,151.34,7.2,7.57,0.82
569,3,orange,turkey_navel,155.05,7.13,7.9,0.81
570,3,orange,turkey_navel,147.44,7.03,7.03,0.77
571,3,orange,turkey_navel,149.72,6.75,7.37,0.73
572,3,orange,turkey_navel,173.84,7.48,8.16,0.82
573,3,orange,turkey_navel,146.39,7.14,7.0,0.82
574,4,lemon,spanish_belsan,184.29,7.06,9.93,0.68
575,4,lemon,spanish_belsan,198.45,7.38,11.01,0.69
576,4,lemon,spanish_belsan,178.78,7.03,9.29,0.76
577,4,lemon,spanish_belsan,208.94,7.34,10.26,0.69
578,4,lemon,spanish_belsan,187.67,7.61,10.21,0.68
579,4,lemon,spanish_belsan,179.32,7.16,10.22,0.68
580,4,lemon,unknown,124.37,5.85,8.59,0.72
581,4,lemon,unknown,128.42,5.98,7.76,0.73
582,4,lemon,unknown,122.17,6.29,7.66,0.72
583,4,lemon,unknown,124.39,5.68,8.47,0.74
584,4,lemon,unknown,119.3,5.89,8.0,0.76
585,4,lemon,unknown,116.48,6.33,8.51,0.75
586,4,lemon,unknown,112.57,6.32,7.83,0.7
587,4,lemon,unknown,121.03,6.05,8.17,0.72
588,4,lemon,unknown,155.69,6.51,8.54,0.76
589,4,lemon,unknown,112.8,6.32,8.54,0.74
